Date,Air Temperature Observed (degF) Start of Day Values,Precipitation Increment (in),Change In Precipitation Increment (in),Wind Speed Maximum (mph),Soil Moisture Percent -8in (pct) Start of Day Values
3/25/14,41,0,0,44.7,39.8
3/26/14,28,0.8,0.8,46.1,39.5
3/27/14,25,0.5,-0.3,47,39.3
3/28/14,28,0.5,0,44.1,39.2
3/29/14,32,0,-0.5,41,39
3/30/14,25,0,0,32.1,38.9
3/31/14,25,1,1,39.9,38.8
4/1/14,18,1.2,0.2,28.5,38.8
4/2/14,22,0,-1.2,12.6,38.7
4/3/14,26,0,0,27.4,38.7
4/4/14,28,0.1,0.1,24.4,38.6
4/5/14,26,0.3,0.2,13.5,38.6
4/6/14,33,0,-0.3,15.9,38.6
4/7/14,39,0,0,19,38.5
4/8/14,44,0,0,21.7,38.5
4/9/14,44,0,0,27.5,38.6
4/10/14,43,0,0,19.7,39.6
4/11/14,46,0,0,16.6,40.1
4/12/14,45,0,0,23.1,40.2
4/13/14,41,0,0,19.7,40.2
4/14/14,37,0,0,18.4,40.2
4/15/14,43,0,0,24,40.2
4/16/14,43,0,0,16,40.2
4/17/14,43,0,0,40.6,40.2
4/18/14,41,0,0,21.1,40.3
4/19/14,42,0,0,29.9,40.2
4/20/14,40,0,0,14.7,40.1
4/21/14,43,0,0,36.3,40.2
4/22/14,33,0.6,0.6,40,40
4/23/14,26,0.1,-0.5,19.4,39.6
4/24/14,36,0.1,0,48.7,39.4
4/25/14,32,1.5,1.4,33.5,39.5
4/26/14,25,0,-1.5,39.6,39.5
4/27/14,24,0,0,29.6,39.3
4/28/14,29,0.2,0.2,17.1,39.2
4/29/14,37,0,-0.2,18.9,39.1
4/30/14,41,0,0,18.7,39.1
5/1/14,43,0,0,17.5,39.6
5/2/14,48,0,0,33.7,40.2
5/3/14,45,0,0,43.3,40.2
5/4/14,42,0,0,42.1,40.2
5/5/14,36,0,0,45.1,40.2
5/6/14,28,0.1,0.1,15.6,40.1
5/7/14,34,0,-0.1,20.3,39.9
5/8/14,36,0.3,0.3,58.1,40.1
5/9/14,35,0.2,-0.1,43.9,40.3
5/10/14,33,0.1,-0.1,25.4,40.1
5/11/14,26,0.2,0.1,26.6,39.9
5/12/14,39,0,-0.2,14.9,40.1
5/13/14,43,0,0,13.8,40
5/14/14,47,0,0,17.3,39.9
5/15/14,51,0,0,23.1,39.6
5/16/14,54,0,0,32,39.3
5/17/14,51,0,0,36.1,39.2
5/18/14,40,0,0,41.3,39
5/19/14,36,0,0,31.7,38.8
5/20/14,35,0,0,19.1,38.6
5/21/14,39,0,0,22.4,38.7
5/22/14,43,0.3,0.3,18.8,39
5/23/14,43,0,-0.3,20.2,39
5/24/14,50,0,0,18,38.9
5/25/14,49,0,0,18.5,38.9
5/26/14,56,0,0,27.9,38.9
5/27/14,51,0,0,45.5,38.8
5/28/14,43,0,0,31.5,38.7
5/29/14,39,0,0,19,38.6
5/30/14,47,0,0,24.4,38.4
5/31/14,44,0,0,25.9,38.3
6/1/14,45,0,0,22.3,38.2
6/2/14,52,0,0,24.8,38.1
6/3/14,47,0,0,20.8,38
6/4/14,48,0,0,16,37.7
6/5/14,52,0,0,19.9,37.6
6/6/14,56,0,0,16.4,37.4
6/7/14,56,0,0,22.9,37.2
6/8/14,55,0,0,16.9,36.9
6/9/14,57,0,0,31.2,36.6
6/10/14,60,0,0,19.3,36.3
6/11/14,55,0,0,24.9,35.8
6/12/14,54,0,0,47.5,35.4
6/13/14,46,0,0,33.9,34.8
6/14/14,43,0,0,23.6,34.3
6/15/14,46,0,0,30.4,33.8
6/16/14,44,0,0,47.8,33.7
6/17/14,38,0,0,25,33.3
6/18/14,39,0,0,22.8,32.8
6/19/14,47,0.1,0.1,26.4,32.5
6/20/14,53,0,-0.1,23.1,32.2
6/21/14,52,0,0,32.3,31.6
6/22/14,49,0,0,21.5,30.9
6/23/14,53,0,0,21.4,30.1
6/24/14,54,0,0,29,30
6/25/14,50,0,0,45.4,29.4
6/26/14,45,0,0,33.1,29
6/27/14,45,0,0,28.8,28.3
6/28/14,50,0,0,24.1,28.4
6/29/14,56,0,0,23.5,28.3
6/30/14,57,0.2,0.2,16.4,27.4
7/1/14,64,0,-0.2,22.2,27.1
7/2/14,62,0,0,23.4,26.7
7/3/14,59,0,0,21,26.5
7/4/14,59,0,0,30.1,26.3
7/5/14,58,0,0,23.6,26.4
7/6/14,62,0,0,20.7,26.3
7/7/14,62,0,0,16.4,25.3
7/8/14,64,0,0,17.6,25.8
7/9/14,60,0,0,24.6,25.8
7/10/14,58,0,0,19,25.1
7/11/14,56,0,0,20.8,24.8
7/12/14,56,0,0,17.9,24.6
7/13/14,62,0,0,23.7,24.5
7/14/14,67,0,0,22.2,24.9
7/15/14,64,0,0,25,24.4
7/16/14,62,0,0,18.7,24
7/17/14,63,0,0,12.5,23.8
7/18/14,64,0,0,17.1,23.6
7/19/14,62,0,0,18.4,23.7
7/20/14,62,0.1,0.1,30.7,23.7
7/21/14,51,0.1,0,30.3,23
7/22/14,52,0.1,0,23.1,23.1
7/23/14,52,0,-0.1,37.2,23.3
7/24/14,52,0,0,19,23.1
7/25/14,60,0,0,27,22.9
7/26/14,59,0,0,22.7,22.4
7/27/14,64,0,0,17.2,23.4
7/28/14,62,0,0,20.3,23.5
7/29/14,58,0,0,15.9,23.4
7/30/14,58,0,0,24.1,23.2
7/31/14,57,0,0,16,23.1
8/1/14,61,0.1,0.1,21.4,22.4
8/2/14,60,0.1,0,25.5,22
8/3/14,61,0.1,0,22,22.7
8/4/14,57,0.1,0,14.4,22.4
8/5/14,45,0.1,0,12.7,22.2
8/6/14,49,0,-0.1,18.1,21.3
8/7/14,52,0,0,17.4,22.1
8/8/14,55,0,0,23.4,22.3
8/9/14,57,0,0,19.9,21.9
8/10/14,55,0.1,0.1,13.3,22.6
8/11/14,56,0.1,0,13.8,22.3
8/12/14,55,0,-0.1,31.6,21.6
8/13/14,53,0,0,34.4,22
8/14/14,48,0,0,29.5,21.5
8/15/14,52,0,0,19.6,22.4
8/16/14,57,0,0,24.3,21.9
8/17/14,57,0,0,27.3,22
8/18/14,56,0,0,21.3,22.7
8/19/14,57,0,0,23.6,22.2
8/20/14,57,0,0,25.5,22.5
8/21/14,52,0,0,23.5,22.4
8/22/14,53,0,0,33.5,22.7
8/23/14,49,0,0,17,22.6
8/24/14,53,0,0,22.5,22.3
8/25/14,52,0,0,23.1,21.8
8/26/14,47,0,0,12.3,22
8/27/14,54,0,0,15.5,21.9
8/28/14,57,0,0,19.3,22.3
8/29/14,56,0,0,21.8,22.5
8/30/14,57,0,0,32.5,22.2
8/31/14,53,0,0,22.6,21.6
9/1/14,53,0,0,15.6,21.5
9/2/14,58,0,0,25.2,22.2
9/3/14,57,0,0,18.8,21.6
9/4/14,53,0,0,17.9,22.1
9/5/14,52,0,0,18.2,22.2
9/6/14,58,0,0,23.9,20.8
9/7/14,57,0,0,22.6,22.1
9/8/14,56,0,0,34.3,21.4
9/9/14,49,0,0,20.4,21.3
9/10/14,52,0,0,15.8,21.1
9/11/14,55,0,0,16.7,20.7
9/12/14,57,0,0,27.2,21
9/13/14,58,0,0,24.5,21.2
9/14/14,56,0,0,30.7,20.9
9/15/14,58,0,0,29.2,21.2
9/16/14,57,0,0,27.6,20.9
9/17/14,57,0,0,38.7,20.6
9/18/14,52,0,0,28.3,20.9
9/19/14,45,0,0,17.9,19.8
9/20/14,55,0,0,17.7,19.7
9/21/14,53,0,0,15.2,21
9/22/14,51,0,0,18.5,20
9/23/14,52,0,0,23.7,20.3
9/24/14,52,0,0,30.9,19.6
9/25/14,49,0.1,0.1,35,19.6
9/26/14,40,0.9,0.8,24,19
9/27/14,34,1.1,0.2,14.6,18.8
9/28/14,36,0.1,-1,12.9,18.5
9/29/14,38,0,-0.1,16.4,18.2
9/30/14,46,0.1,0.1,23.8,18.6
10/1/14,39,0,-0.1,15,18.6
10/2/14,43,0,0,8.4,18.3
10/3/14,49,0.1,0.1,7.2,18.8
10/4/14,56,0,-0.1,10,19.3
10/5/14,53,0,0,10.2,19.8
10/6/14,54,0,0,15.6,20.2
10/7/14,56,0,0,19.1,20.1
10/8/14,55,0,0,16.8,20.1
10/9/14,49,0,0,18,20.1
10/10/14,47,0,0,15.2,20.1
10/11/14,47,0,0,21,20.5
10/12/14,47,0,0,14,20.6
10/13/14,48,0,0,25.3,20.1
10/14/14,51,0.5,0.5,36.5,20.6
10/15/14,40,0,-0.5,47.6,20.3
10/16/14,39,0,0,23.7,20
10/17/14,44,0.1,0.1,23.8,20.1
10/18/14,45,0,-0.1,14.2,19.9
10/19/14,48,0.1,0.1,24.2,19.6
10/20/14,46,0.1,0,35.4,19.7
10/21/14,31,0,-0.1,30.1,20
10/22/14,41,0,0,28.3,20
10/23/14,44,0,0,39.6,19.2
10/24/14,46,0,0,34.7,19.1
10/25/14,46,0.5,0.5,42.3,19.5
10/26/14,33,0,-0.5,39.9,19.2
10/27/14,32,0.1,0.1,14.4,18.8
10/28/14,44,0,-0.1,14.4,19
10/29/14,46,0,0,13.7,19.5
10/30/14,50,0.1,0.1,27.7,19.3
10/31/14,43,0,-0.1,35.8,19.8
11/1/14,31,0.5,0.5,29.1,19.4
11/2/14,26,0,-0.5,14.4,19.2
11/3/14,26,0,0,11.3,19
11/4/14,37,0,0,12.5,18.7
11/5/14,42,0,0,14.6,18.7
11/6/14,49,0,0,30.7,19.7
11/7/14,46,0,0,29.2,27.1
11/8/14,46,0,0,12.4,30.4
11/9/14,53,0,0,24.1,31.4
11/10/14,48,0,0,23.5,32
11/11/14,44,0,0,27.2,32
11/12/14,42,0.1,0.1,28.7,32
11/13/14,34,0.2,0.1,33.8,31.8
11/14/14,33,0,-0.2,25.9,32.6
11/15/14,33,0,0,29.1,33.6
11/16/14,22,0.2,0.2,20,33.8
11/17/14,34,0.2,0,5.2,33.7
11/18/14,35,0,-0.2,25.4,33.8
11/19/14,39,0.3,0.3,38.3,33.6
11/20/14,34,0.1,-0.2,26.6,33.5
11/21/14,28,0.3,0.2,27.4,33.6
11/22/14,34,1.4,1.1,48,33.7
11/23/14,26,0,-1.4,17.5,38.7
11/24/14,28,0,0,14.9,37.5
11/25/14,41,0,0,18.6,37
11/26/14,51,0,0,31.4,38.2
11/27/14,47,0,0,40.9,38.4
11/28/14,44,0.2,0.2,47.8,38
11/29/14,28,1,0.8,35.3,37.5
11/30/14,33,1.1,0.1,32.8,37.3
12/1/14,33,0.3,-0.8,23.9,37.2
12/2/14,36,1.8,1.5,38.8,37.1
12/3/14,36,1.1,-0.7,47.9,37.2
12/4/14,35,1.1,0,48.3,37.5
12/5/14,35,0.3,-0.8,33.1,38.5
12/6/14,34,0.1,-0.2,33.3,38.8
12/7/14,38,0,-0.1,31.4,39.2
12/8/14,35,0,0,20.9,39
12/9/14,41,0,0,27.2,38.9
12/10/14,44,0,0,47.3,39
12/11/14,40,0.3,0.3,57,39
12/12/14,32,0.6,0.3,40.5,39
12/13/14,25,0.2,-0.4,10.5,38.8
12/14/14,28,0,-0.2,28.8,38.8
12/15/14,32,0.3,0.3,35.1,38.8
12/16/14,28,0.5,0.2,27.3,38.7
12/17/14,27,0.2,-0.3,25.1,38.6
12/18/14,25,0,-0.2,31.6,38.5
12/19/14,31,1.1,1.1,44.3,38.4
12/20/14,30,0.4,-0.7,45.8,38.4
12/21/14,36,0,-0.4,30.2,38.3
12/22/14,36,0,0,12.9,38.5
12/23/14,38,0.1,0.1,19.9,38.6
12/24/14,44,0.3,0.2,48,38.7
12/25/14,18,0,-0.3,25.3,38.7
12/26/14,17,0,0,21.3,38.7
12/27/14,22,0,0,20,38.7
12/28/14,33,0,0,28.7,38.6
12/29/14,25,0,0,31.9,38.4
12/30/14,17,0,0,31.2,38.2
12/31/14,6,0,0,28.3,38.2
1/1/15,18,0,0,17.7,38
1/2/15,30,0,0,6.7,37.9
1/3/15,33,0,0,17.5,37.7
1/4/15,37,0,0,20.6,37.7
1/5/15,39,0,0,8.9,37.6
1/6/15,45,0,0,17.6,37.3
1/7/15,44,0,0,13.4,37.4
1/8/15,42,0,0,15.2,37.5
1/9/15,41,0,0,13.6,37.4
1/10/15,40,0,0,14.9,37.5
1/11/15,37,0,0,19.7,37.6
1/12/15,34,0,0,20.7,37.7
1/13/15,27,0,0,14.5,37.7
1/14/15,31,0,0,16.8,38
1/15/15,36,0,0,22.2,37.9
1/16/15,38,0.2,0.2,40.3,38
1/17/15,38,0,-0.2,31.4,38
1/18/15,39,0,0,31.6,38.7
1/19/15,38,0,0,20.4,39.4
1/20/15,36,0,0,11.7,39.5
1/21/15,27,0,0,15.1,39.3
1/22/15,31,0,0,18.8,39.3
1/23/15,32,0,0,21.7,39.1
1/24/15,33,0,0,26.3,38.9
1/25/15,41,0,0,16.2,38.7
1/26/15,42,0,0,18.3,38.9
1/27/15,39,0.1,0.1,24.6,39.1
1/28/15,31,0,-0.1,11.9,39.2
1/29/15,32,0,0,6.9,39.1
1/30/15,34,0,0,22.8,39
1/31/15,27,0,0,20.7,38.8
2/1/15,38,0,0,19.8,38.8
2/2/15,42,0,0,24.3,38.6
2/3/15,38,0,0,27.1,38.8
2/4/15,40,0,0,30.1,39.2
2/5/15,42,0,0,44.6,39.2
2/6/15,40,1.2,1.2,59.9,39.1
2/7/15,36,2.4,1.2,60.3,39.2
2/8/15,36,2.4,0,68,39.3
2/9/15,31,1.2,-1.2,46.6,39.8
2/10/15,27,0,-1.2,7.6,39.5
2/11/15,32,0,0,6.9,39.2
2/12/15,49,0,0,5.6,39.1
2/13/15,50,0,0,20,39
2/14/15,49,0,0,18.8,39.5
2/15/15,43,0,0,14.6,39.5
2/16/15,48,0,0,19.5,39.5
2/17/15,41,0,0,15.4,39.5
2/18/15,46,0,0,13,39.6
2/19/15,43,0,0,14.3,39.6
2/20/15,42,0,0,12.9,39.6
2/21/15,35,0,0,19.5,39.6
2/22/15,26,0.1,0.1,26.1,39.6
2/23/15,17,0,-0.1,23.2,39.3
2/24/15,23,0,0,16.3,38.9
2/25/15,40,0,0,11.8,38.7
2/26/15,39,0,0,19,39
2/27/15,32,0.4,0.4,29.4,39.6
2/28/15,26,1.1,0.7,19.8,39.2
3/1/15,25,0,-1.1,17.8,38.9
3/2/15,27,0.2,0.2,21,38.8
3/3/15,25,0,-0.2,15.2,38.6
3/4/15,23,0,0,12.4,38.5
3/5/15,29,0,0,10.5,38.3
3/6/15,35,0,0,13.9,38.2
3/7/15,36,0,0,6.2,38.3
3/8/15,39,0,0,8.2,38.9
3/9/15,41,0,0,8.8,39.5
3/10/15,40,0,0,26.7,39.7
3/11/15,42,0.4,0.4,32.8,39.6
3/12/15,34,0,-0.4,16.5,39.5
3/13/15,38,0,0,19.8,39.8
3/14/15,46,0,0,23.8,40
3/15/15,46,0,0,43.6,40.2
3/16/15,44,0,0,29.2,40
3/17/15,39,0,0,27.9,40
3/18/15,35,0,0,12.4,40
3/19/15,38,0,0,14.7,40
3/20/15,46,0,0,37,39.9
3/21/15,37,0,0,28.3,39.8
3/22/15,35,0.3,0.3,43.6,39.5
3/23/15,30,0.4,0.1,40.4,39.4
3/24/15,29,0,-0.4,25,39.2
3/25/15,32,0,0,13.3,39
3/26/15,40,0,0,14.3,39.5
3/27/15,46,0,0,32.4,39.9
3/28/15,43,0,0,32.8,39.8
3/29/15,42,0,0,15.6,39.5
3/30/15,46,0,0,25.5,39.3
3/31/15,43,0,0,42.1,39.1
4/1/15,27,0,0,24.4,38.8
4/2/15,24,0,0,17.1,38.6
4/3/15,29,0,0,23.7,38.6
4/4/15,33,0,0,41.6,38.4
4/5/15,29,0.8,0.8,43.2,38.3
4/6/15,20,0.1,-0.7,31,38.1
4/7/15,24,0.4,0.3,37.7,37.9
4/8/15,21,0,-0.4,21.9,37.7
4/9/15,29,0,0,16.6,37.7
4/10/15,33,0,0,25.5,38.7
4/11/15,35,0,0,25.1,39.7
4/12/15,35,0,0,15.6,39.8
4/13/15,44,0,0,45,39.5
4/14/15,28,0.1,0.1,39.8,39.2
4/15/15,24,0,-0.1,32.2,39.6
4/16/15,29,0.1,0.1,20,39.3
4/17/15,38,0,-0.1,15.4,39
4/18/15,45,0,0,12.9,38.9
4/19/15,45,0,0,21.5,38.8
4/20/15,44,0,0,21.4,38.6
4/21/15,47,0,0,17.3,38.6
4/22/15,43,0.1,0.1,22.6,38.5
4/23/15,39,0.4,0.3,28.1,38.3
4/24/15,34,0.5,0.1,41.8,38.1
4/25/15,30,1,0.5,29.1,39.3
4/26/15,30,0,-1,20,39.5
4/27/15,37,0,0,21.1,40
4/28/15,41,0,0,30.4,39.9
4/29/15,45,0,0,26.6,39.5
4/30/15,42,0,0,15.8,39.3
5/1/15,45,0,0,18.8,39.1
5/2/15,48,0,0,22.3,38.9
5/3/15,45,0,0,21.2,38.9
5/4/15,45,0,0,20.4,38.6
5/5/15,40,0,0,21.6,38.4
5/6/15,40,0.1,0.1,25.7,38.4
5/7/15,32,0.8,0.7,28,38.2
5/8/15,33,0,-0.8,25.2,37.9
5/9/15,37,0,0,16.3,39.2
5/10/15,43,0,0,20.5,39.2
5/11/15,41,0,0,36,39
5/12/15,37,0,0,47.1,38.7
5/13/15,35,0,0,27.7,38.6
5/14/15,30,0,0,22.4,38.4
5/15/15,31,0.4,0.4,26.4,38.3
5/16/15,33,0,-0.4,15.7,38
5/17/15,36,0.1,0.1,25.1,38.7
5/18/15,34,0,-0.1,19.5,39.8
5/19/15,34,0,0,19,39.7
5/20/15,36,0.7,0.7,17.3,39.4
5/21/15,36,0,-0.7,18.6,39.8
5/22/15,37,0.4,0.4,20.6,39.5
5/23/15,39,0.3,-0.1,15.4,40.1
5/24/15,40,0.5,0.2,21.5,39.9
5/25/15,46,0,-0.5,19.8,40.1
5/26/15,45,0,0,23.1,39.8
5/27/15,44,0,0,20,39.5
5/28/15,46,0,0,19.8,39.3
5/29/15,52,0,0,19.8,39.1
5/30/15,54,0,0,26.3,38.9
5/31/15,55,0,0,26.5,38.9
6/1/15,46,0,0,34.6,38.8
6/2/15,40,0,0,24.7,38.5
6/3/15,46,0,0,24.3,38.5
6/4/15,44,0.2,0.2,15.3,38.4
6/5/15,41,0,-0.2,15.5,38.1
6/6/15,45,0.1,0.1,17.5,38.2
6/7/15,49,0,-0.1,12.3,38.1
6/8/15,54,0,0,17.6,38
6/9/15,57,0.1,0.1,29.2,38
6/10/15,47,0.8,0.7,14.4,37.9
6/11/15,48,0,-0.8,14.9,39.4
6/12/15,56,0,0,15.2,39.3
6/13/15,60,0,0,24.3,39
6/14/15,56,0,0,31.7,38.8
6/15/15,56,0,0,29.5,38.6
6/16/15,54,0,0,21.1,38.3
6/17/15,55,0,0,20.7,38.1
6/18/15,57,0,0,34.5,37.9
6/19/15,54,0,0,28.2,37.3
6/20/15,57,0,0,26.4,37
6/21/15,55,0,0,40.6,36.5
6/22/15,51,0,0,25.1,36
6/23/15,54,0,0,19.1,35.5
6/24/15,59,0,0,17.2,34.9
6/25/15,62,0,0,20.4,34.3
6/26/15,65,0,0,15,33.8
6/27/15,63,0,0,22.5,32.7
6/28/15,59,0,0,20,32.1
6/29/15,59,0,0,17.6,31
6/30/15,62,0,0,21,30.4
7/1/15,63,0,0,21.5,29.8
7/2/15,59,0,0,24.1,29.4
7/3/15,56,0,0,17.4,28.9
7/4/15,59,0,0,10.6,28.4
7/5/15,52,0,0,17.7,28.6
7/6/15,57,0,0,19.1,28.1
7/7/15,55,0.1,0.1,21.1,27.2
7/8/15,49,0,-0.1,30.5,27.2
7/9/15,46,0.6,0.6,19.9,26.9
7/10/15,44,0,-0.6,20.1,26.1
7/11/15,46,0,0,21,27.4
7/12/15,51,0,0,24.1,27.7
7/13/15,49,0,0,22,27.9
7/14/15,54,0,0,20.5,27.7
7/15/15,49,0,0,17.1,27.5
7/16/15,55,0,0,19.7,27.3
7/17/15,56,0,0,22.9,27.5
7/18/15,56,0,0,22.2,26.8
7/19/15,54,0,0,18.8,27.3
7/20/15,57,0,0,20,26.5
7/21/15,56,0.8,0.8,16.6,26.6
7/22/15,53,0,-0.8,29.8,27.1
7/23/15,51,0,0,27.7,31.3
7/24/15,51,0,0,21.5,31.5
7/25/15,52,0,0,21.7,31.2
7/26/15,51,0,0,28.3,30.6
7/27/15,49,0,0,14.1,30
7/28/15,53,0,0,18.8,29.1
7/29/15,57,0,0,19.5,28.6
7/30/15,62,0,0,14.3,28.2
7/31/15,63,0,0,17.1,27.4
8/1/15,64,0,0,15,26.9
8/2/15,58,0,0,18,26.4
8/3/15,55,0,0,21,26.1
8/4/15,53,0,0,20,25.8
8/5/15,51,0,0,23.3,25.8
8/6/15,54,0,0,18.6,25.3
8/7/15,55,0.3,0.3,24.1,24.8
8/8/15,47,0,-0.3,17,24.8
8/9/15,54,0,0,21.9,24.6
8/10/15,59,0,0,29.7,24.9
8/11/15,51,0,0,23.5,24.8
8/12/15,54,0,0,27.8,25.1
8/13/15,59,0,0,25.8,24
8/14/15,57,0,0,36.7,25
8/15/15,57,0,0,21.5,24.7
8/16/15,61,0,0,22.8,24.6
8/17/15,62,0,0,18.7,24.1
8/18/15,61,0,0,19.2,24.1
8/19/15,63,0,0,21.6,24.3
8/20/15,60,0,0,19.9,23.3
8/21/15,59,0,0,24.2,23.2
8/22/15,58,0,0,17.9,22.9
8/23/15,60,0,0,27,24.1
8/24/15,58,0.1,0.1,22.9,22.7
8/25/15,59,0,-0.1,24.1,23.1
8/26/15,56,0,0,27.9,22.5
8/27/15,57,0,0,23.6,23.1
8/28/15,58,0,0,29.7,22.8
8/29/15,54,0,0,45.1,23.1
8/30/15,48,0,0,27.7,22.1
8/31/15,50,0,0,19.9,22.2
9/1/15,54,0,0,25.7,22.3
9/2/15,52,0,0,34.5,22.3
9/3/15,48,0,0,35.5,21.9
9/4/15,44,0,0,43.9,22.2
9/5/15,39,0,0,22,21
9/6/15,42,0,0,21.4,21
9/7/15,52,0,0,16.6,20.8
9/8/15,53,0,0,19.3,21.8
9/9/15,59,0,0,20.7,21
9/10/15,59,0,0,16.5,21
9/11/15,62,0,0,13.3,21.7
9/12/15,63,0,0,17.7,21
9/13/15,63,0,0,23.4,21.8
9/14/15,54,0.1,0.1,40.7,21.8
9/15/15,44,0.1,0,43.8,20.8
9/16/15,37,0.1,0,32.9,20.1
9/17/15,35,0,-0.1,24.6,19.9
9/18/15,43,0,0,18.2,19.8
9/19/15,50,0,0,16.1,19.9
9/20/15,56,0,0,25.7,20.7
9/21/15,58,0,0,21.9,20.1
9/22/15,55,0,0,33.2,20.6
9/23/15,52,0,0,19.3,20.9
9/24/15,55,0,0,22.7,20.2
9/25/15,59,0,0,34.8,20.6
9/26/15,55,0,0,28.3,20.4
9/27/15,54,0,0,27.4,20.3
9/28/15,53,0,0,21.1,20.9
9/29/15,54,0,0,22.2,21
9/30/15,52,0.2,0.2,24.9,20.3
10/1/15,47,1.3,1.1,23.6,19.9
10/2/15,40,0,-1.3,18.9,24.3
10/3/15,47,0.3,0.3,29.5,26.2
10/4/15,39,0,-0.3,22.9,26.3
10/5/15,43,0,0,12.8,26.8
10/6/15,46,0,0,12.3,26.9
10/7/15,49,0,0,10,27.3
10/8/15,53,0,0,16.8,27
10/9/15,60,0,0,19.3,27
10/10/15,60,0,0,37.6,27.5
10/11/15,51,0,0,21.6,26.9
10/12/15,54,0,0,14.7,26.5
10/13/15,57,0,0,16.6,26.4
10/14/15,56,0,0,12.6,25.9
10/15/15,57,0.1,0.1,18,25.2
10/16/15,51,0,-0.1,13.6,25.1
10/17/15,47,1.7,1.7,30.9,24.7
10/18/15,43,0.2,-1.5,27,34
10/19/15,36,0,-0.2,19,36
10/20/15,36,0,0,21.7,35.5
10/21/15,38,0,0,17.6,35.2
10/22/15,39,0,0,16.2,35
10/23/15,42,0,0,17.3,34.7
10/24/15,47,0,0,28,34.5
10/25/15,47,0,0,40.8,34.2
10/26/15,44,0,0,23.7,34.1
10/27/15,47,0,0,28,33.9
10/28/15,40,0.3,0.3,20.2,33.4
10/29/15,34,0,-0.3,15.2,33.1
10/30/15,35,0,0,17.1,33.2
10/31/15,48,0.2,0.2,45,33.2
11/1/15,44,1,0.8,41.5,33.2
11/2/15,40,1.6,0.6,35.2,36.2
11/3/15,27,0,-1.6,16.5,37.5
11/4/15,23,0,0,17.6,37.1
11/5/15,22,0.1,0.1,18.5,36.9
11/6/15,29,0,-0.1,10.1,36.6
11/7/15,40,0,0,25.8,36.5
11/8/15,38,0.3,0.3,35.7,37.7
11/9/15,28,0.6,0.3,35.2,36.9
11/10/15,23,0,-0.6,15.9,36.9
11/11/15,25,0,0,14.3,36.6
11/12/15,31,0,0,10,36.7
11/13/15,35,0,0,14.6,36.7
11/14/15,44,0,0,31,37.2
11/15/15,35,0.7,0.7,38.8,37.4
11/16/15,17,0,-0.7,28.7,37.3
11/17/15,26,0,0,19.4,37.2
11/18/15,41,0,0,27.9,37
11/19/15,39,0,0,16.9,36.9
11/20/15,39,0,0,16.3,37
11/21/15,35,0,0,16.2,37
11/22/15,40,0,0,24.3,37.2
11/23/15,43,0,0,31.4,37.2
11/24/15,35,0.8,0.8,65,37.3
11/25/15,18,0.3,-0.5,23.6,37.3
11/26/15,11,0.2,-0.1,0.4,37.2
11/27/15,15,0,-0.2,0.4,37.1
11/28/15,13,0,0,5,37.1
11/29/15,17,0,0,12.8,37.1
11/30/15,30,0,0,23.3,36.9
12/1/15,30,0,0,25.3,36.9
12/2/15,36,0,0,24.6,36.8
12/3/15,41,0.9,0.9,44.9,36.8
12/4/15,26,0.4,-0.5,31.4,36.9
12/5/15,25,0,-0.4,34.5,37
12/6/15,36,0,0,46.5,37.1
12/7/15,36,0,0,31.7,37.1
12/8/15,39,0,0,36,37.2
12/9/15,44,0.3,0.3,41.4,37.2
12/10/15,37,2.1,1.8,56.2,37.4
12/11/15,24,1.3,-0.8,28,37.7
12/12/15,22,0,-1.3,25.7,37.8
12/13/15,30,1,1,45.5,37.7
12/14/15,18,0.2,-0.8,20.3,37.8
12/15/15,11,0,-0.2,21,37.8
12/16/15,17,0.2,0.2,17.8,37.7
12/17/15,30,0,-0.2,24.5,37.7
12/18/15,30,0,0,37.7,37.7
12/19/15,27,0.4,0.4,36,37.7
12/20/15,19,0,-0.4,39.2,37.7
12/21/15,30,3.6,3.6,57.3,37.7
12/22/15,33,1.1,-2.5,54.3,37.7
12/23/15,28,0,-1.1,38.3,37.8
12/24/15,17,0,0,47.6,37.7
12/25/15,13,0.9,0.9,23.2,37.7
12/26/15,11,0,-0.9,21.7,37.8
12/27/15,33,0,0,36,37.8
12/28/15,20,0.2,0.2,24.8,37.7
12/29/15,17,0,-0.2,18.6,37.8
12/30/15,22,0,0,25.4,37.7
12/31/15,18,0,0,11.2,37.7
1/1/16,12,0,0,22,37.6
1/2/16,21,0,0,31.6,37.6
1/3/16,33,0,0,29.9,37.5
1/4/16,35,0,0,28.4,37.5
1/5/16,29,0.5,0.5,38.6,37.5
1/6/16,24,0.1,-0.4,35.1,37.4
1/7/16,24,0.7,0.6,21.8,37.3
1/8/16,19,0,-0.7,15.8,37.4
1/9/16,25,0.1,0.1,24,37.4
1/10/16,26,0.1,0,6.9,37.5
1/11/16,24,0,-0.1,21.1,37.5
1/12/16,32,0,0,32.5,37.5
1/13/16,30,1,1,56.7,37.5
1/14/16,24,1.4,0.4,50.8,37.5
1/15/16,28,0.3,-1.1,45.8,37.5
1/16/16,27,0.8,0.5,42.3,37.5
1/17/16,31,0.6,-0.2,39.9,37.5
1/18/16,31,0.6,0,25.9,37.5
1/19/16,30,1.3,0.7,43.8,37.5
1/20/16,29,0,-1.3,39.2,37.5
1/21/16,38,0,0,34.8,37.5
1/22/16,35,0.1,0.1,44.9,37.6
